Symbol,SignalDate,EntryDate,EntryPrice,StopPrice,PlannedExitDate,ExitDate,ExitPrice,Reason,PnL
HDFCBANK.NS,2019-10-25,2019-10-27,587.2251795017689,567.3168937485574,2019-11-01,2019-11-01,587.2725219726562,TIME_EXIT,8.062064185909712e-05
LT.NS,2019-11-04,2019-11-05,1324.2189747009752,1280.9097112136053,2019-11-11,2019-11-11,1289.6346435546875,TIME_EXIT,-0.026116776610980996
LT.NS,2019-11-13,2019-11-14,1271.432340706394,1230.0207626589934,2019-11-20,2019-11-20,1256.6884765625,TIME_EXIT,-0.01159626326297658
LT.NS,2019-11-21,2019-11-22,1268.4742980968224,1227.955498244171,2019-11-28,2019-11-27,1227.955498244171,STOP_ATR,-0.03194294114862595
TCS.NS,2019-11-28,2019-11-29,1795.0025507983723,1735.3787933614294,2019-12-05,2019-12-03,1735.3787933614294,STOP_ATR,-0.033216530756696616
HDFCBANK.NS,2019-12-04,2019-12-05,594.636817843651,580.4409476644164,2019-12-11,2019-12-11,591.3927612304688,TIME_EXIT,-0.005455525988024568
HDFCBANK.NS,2019-12-12,2019-12-13,599.0885828591198,585.9753282966915,2019-12-19,2019-12-19,610.3599243164062,TIME_EXIT,0.018814148324266977
HDFCBANK.NS,2019-12-20,2019-12-23,615.190510242462,601.5860298151973,2019-12-30,2019-12-26,601.5860298151973,STOP_ATR,-0.022114255991859788
HDFCBANK.NS,2019-12-27,2019-12-30,607.1395825893263,593.9933661213618,2020-01-03,2020-01-03,600.6987915039062,TIME_EXIT,-0.010608419003009795
HDFCBANK.NS,2020-01-06,2020-01-07,596.1997455707353,583.2201820755081,2020-01-13,2020-01-13,609.033935546875,TIME_EXIT,0.021526661276672687
AXISBANK.NS,2020-01-14,2020-01-15,743.9437198446725,720.3118198168265,2020-01-21,2020-01-21,720.3118198168265,STOP_ATR,-0.03176570941788459
HDFCBANK.NS,2020-01-22,2020-01-23,587.248887040562,572.9384451431288,2020-01-29,2020-01-29,585.2835693359375,TIME_EXIT,-0.00334665207205187
HINDUNILVR.NS,2020-01-30,2020-01-31,1865.0992793336,1827.7808929614248,2020-02-06,2020-01-31,1827.7808929614248,STOP_ATR,-0.020008793518760615
ICICIBANK.NS,2020-02-03,2020-02-04,502.9375043910703,486.29577968602854,2020-02-10,2020-02-10,516.4297485351562,TIME_EXIT,0.026826880131800124
AXISBANK.NS,2020-02-11,2020-02-12,748.8731936341443,725.4417414003723,2020-02-18,2020-02-18,725.4417414003723,STOP_ATR,-0.03128894508837132
ICICIBANK.NS,2020-02-19,2020-02-20,527.6007934235568,511.9573928961283,2020-02-27,2020-02-24,511.9573928961283,STOP_ATR,-0.029650070133366846
HINDUNILVR.NS,2020-02-25,2020-02-26,2023.0546133420328,1955.8986928801955,2020-03-03,2020-02-28,1955.8986928801955,STOP_ATR,-0.03319530773857726
ICICIBANK.NS,2020-03-02,2020-03-03,493.1205890507353,474.5201577871962,2020-03-09,2020-03-06,474.5201577871962,STOP_ATR,-0.037719843130754716
HINDUNILVR.NS,2020-03-09,2020-03-11,1866.9068183775007,1784.7226936654927,2020-03-17,2020-03-13,1784.7226936654927,STOP_ATR,-0.044021546176275184
HINDUNILVR.NS,2020-03-17,2020-03-18,1838.0354906235284,1721.3195619269484,2020-03-24,2020-03-19,1721.3195619269484,STOP_ATR,-0.06350036726275932
HINDUNILVR.NS,2020-03-20,2020-03-23,1762.0851212104633,1617.4791249338773,2020-03-27,2020-03-27,1934.27294921875,TIME_EXIT,0.09771822367468963
HINDUNILVR.NS,2020-03-30,2020-03-31,2019.440058755232,1848.3745980768326,2020-04-08,2020-04-08,2223.70654296875,TIME_EXIT,0.1011500605466975
HINDUNILVR.NS,2020-04-09,2020-04-13,2151.55164025109,1953.2571303392983,2020-04-20,2020-04-20,2111.38427734375,TIME_EXIT,-0.018669021071068603
HINDUNILVR.NS,2020-04-21,2020-04-22,2094.5770778028145,1909.5722896349314,2020-04-28,2020-04-27,2096.8359375,MODEL_FLIP,0.0010784323580752542
RELIANCE.NS,2020-04-28,2020-04-29,646.3804914740855,593.0596752703754,2020-05-06,2020-05-06,653.4710693359375,TIME_EXIT,0.010969665630968795
RELIANCE.NS,2020-05-07,2020-05-08,691.1604694861131,644.7229706453959,2020-05-14,2020-05-14,648.4657592773438,TIME_EXIT,-0.06177250015544644
HINDUNILVR.NS,2020-05-15,2020-05-18,1844.7678233613813,1715.204114333099,2020-05-22,2020-05-22,1796.3330078125,TIME_EXIT,-0.026255236531948722
RELIANCE.NS,2020-05-26,2020-05-27,646.2303793438942,605.6170408388036,2020-06-02,2020-06-02,693.51220703125,TIME_EXIT,0.07316559109362841
RELIANCE.NS,2020-06-03,2020-06-04,697.2604077785676,662.5752516818663,2020-06-10,2020-06-10,709.972900390625,TIME_EXIT,0.018232058597100975
RELIANCE.NS,2020-06-11,2020-06-12,677.3903002260765,643.8909913188274,2020-06-18,2020-06-18,747.793701171875,TIME_EXIT,0.10393328768112209
TCS.NS,2020-06-19,2020-06-22,1787.039978291655,1714.9809091460806,2020-06-26,2020-06-26,1847.0584716796875,TIME_EXIT,0.033585422887633554
INFY.NS,2020-07-01,2020-07-02,642.2051976980483,615.8743123068114,2020-07-08,2020-07-08,674.7357788085938,TIME_EXIT,0.0506544967669984
HDFCBANK.NS,2020-07-09,2020-07-10,529.4238245358104,505.70625387424764,2020-07-16,2020-07-14,505.70625387424764,STOP_ATR,-0.044798835190988706
INFY.NS,2020-07-15,2020-07-16,783.9545922570675,752.6375010179053,2020-07-22,2020-07-21,815.8754272460938,MODEL_FLIP,0.04071770904118788
HDFCBANK.NS,2020-07-22,2020-07-23,532.7862424039471,508.6805422331834,2020-07-29,2020-07-28,508.6805422331834,STOP_ATR,-0.045244599526440554
RELIANCE.NS,2020-08-07,2020-08-10,979.0034370833714,930.4749192158258,2020-08-14,2020-08-13,962.2037963867188,MODEL_FLIP,-0.017159940466298873
RELIANCE.NS,2020-08-18,2020-08-19,970.7963098232202,928.2994070082291,2020-08-25,2020-08-25,944.0892333984376,TIME_EXIT,-0.02751048407842205
INFY.NS,2020-08-26,2020-08-27,836.125244232466,810.3442094117228,2020-09-02,2020-08-31,810.3442094117228,STOP_ATR,-0.03083393905228793
INFY.NS,2020-09-01,2020-09-02,796.9320153570794,769.7751379682803,2020-09-08,2020-09-08,818.0963745117188,TIME_EXIT,0.026557295662361202
HDFCBANK.NS,2020-09-09,2020-09-10,522.3673980437857,503.3856840195685,2020-09-16,2020-09-14,503.3856840195685,STOP_ATR,-0.036337861235792746
INFY.NS,2020-09-15,2020-09-16,858.7703564660283,829.5730361096374,2020-09-22,2020-09-22,877.4961547851562,TIME_EXIT,0.021805361792164746
INFY.NS,2020-09-23,2020-09-24,873.5768531090196,842.1413863199348,2020-09-30,2020-09-24,849.5382690429688,MODEL_FLIP,-0.027517423315989387
INFY.NS,2020-09-25,2020-09-28,883.8541207365016,848.7147357627666,2020-10-05,2020-10-05,913.3797607421876,TIME_EXIT,0.03340555790030453
HDFCBANK.NS,2020-10-06,2020-10-07,542.210692302306,522.9433241385777,2020-10-13,2020-10-12,574.7698974609375,MODEL_FLIP,0.06004899132545738
HDFCBANK.NS,2020-10-15,2020-10-16,558.8336455446905,536.1121561070375,2020-10-22,2020-10-16,567.99755859375,MODEL_FLIP,0.01639828439486224
AXISBANK.NS,2020-10-21,2020-10-22,493.9376331443751,468.0109269679806,2020-10-28,2020-10-28,502.6014404296875,TIME_EXIT,0.017540285865968785
ICICIBANK.NS,2020-10-29,2020-10-30,386.2947289906515,366.2049251437557,2020-11-05,2020-11-05,424.1117858886719,TIME_EXIT,0.09789690114807548
AXISBANK.NS,2020-11-06,2020-11-09,547.7130907963995,518.2926213084277,2020-11-13,2020-11-13,607.8121337890625,TIME_EXIT,0.10972723493841707
HDFCBANK.NS,2020-11-14,2020-11-17,656.2980617830259,632.8625665723072,2020-11-23,2020-11-23,660.4655151367188,TIME_EXIT,0.0063499400598117095
AXISBANK.NS,2020-11-24,2020-11-25,622.4012234707939,589.6201281509414,2020-12-02,2020-12-02,605.5714721679688,TIME_EXIT,-0.027040035700724885
ICICIBANK.NS,2020-12-03,2020-12-04,467.8286392770876,446.8670314804039,2020-12-10,2020-12-10,490.3157348632813,TIME_EXIT,0.048066949515835455
ICICIBANK.NS,2020-12-11,2020-12-14,501.0998245536532,481.0614245066027,2020-12-18,2020-12-18,500.1810607910156,TIME_EXIT,-0.001833494480777298
ICICIBANK.NS,2020-12-21,2020-12-22,480.9823788673192,460.85844988347384,2020-12-29,2020-12-29,511.4487915039063,TIME_EXIT,0.06334205570759877
ICICIBANK.NS,2020-12-30,2020-12-31,512.7061229542174,494.3775899623748,2021-01-06,2021-01-06,528.7614135742188,TIME_EXIT,0.03131480179618418
AXISBANK.NS,2021-01-07,2021-01-08,675.1809047701872,647.4778162459752,2021-01-14,2021-01-14,673.189208984375,TIME_EXIT,-0.002949869837462482
AXISBANK.NS,2021-01-15,2021-01-18,671.6456433861337,644.8505104875778,2021-01-22,2021-01-22,644.8505104875778,STOP_ATR,-0.039894746824332694
SBIN.NS,2021-01-25,2021-01-27,258.5452098183164,245.1390684601116,2021-02-02,2021-02-02,307.3569030761719,TIME_EXIT,0.18879364770345664
AXISBANK.NS,2021-02-03,2021-02-04,726.9646567156145,685.8346174576556,2021-02-10,2021-02-10,731.7446899414062,TIME_EXIT,0.006575330976044569
ICICIBANK.NS,2021-02-11,2021-02-12,609.2314148357126,583.5288488548995,2021-02-18,2021-02-18,623.4974975585938,TIME_EXIT,0.02341652510931036
ICICIBANK.NS,2021-02-19,2021-02-22,601.5906465933704,572.9687289353309,2021-02-26,2021-02-26,572.9687289353309,STOP_ATR,-0.047577065601197344
ICICIBANK.NS,2021-03-01,2021-03-02,589.9844237881347,559.49727202902,2021-03-08,2021-03-08,588.098388671875,TIME_EXIT,-0.003196754084031528
AXISBANK.NS,2021-03-09,2021-03-10,747.3794116202914,706.7416822111934,2021-03-17,2021-03-17,724.8734130859375,TIME_EXIT,-0.030113217175145035
LT.NS,2021-03-18,2021-03-19,1342.753602641995,1276.4046496134288,2021-03-25,2021-03-25,1301.094970703125,TIME_EXIT,-0.03102477763373912
SBIN.NS,2021-03-26,2021-03-30,332.2702529713809,314.15219223715087,2021-04-06,2021-04-06,323.4582824707031,TIME_EXIT,-0.026520491743920127
SBIN.NS,2021-04-07,2021-04-08,333.1006752228594,315.4254793667181,2021-04-15,2021-04-12,315.4254793667181,STOP_ATR,-0.05306262391787653
SBIN.NS,2021-04-13,2021-04-15,315.661330270978,296.5541870620253,2021-04-22,2021-04-19,296.5541870620253,STOP_ATR,-0.060530516020287584
ICICIBANK.NS,2021-04-20,2021-04-22,533.887495728224,504.1893803461876,2021-04-28,2021-04-28,600.9619750976562,TIME_EXIT,0.1256341081334793
SBIN.NS,2021-04-29,2021-04-30,326.13420380131885,308.1536694154638,2021-05-06,2021-05-06,328.0718688964844,TIME_EXIT,0.0059413121119487045
HDFCBANK.NS,2021-05-07,2021-05-10,675.8098094461626,647.964417746171,2021-05-17,2021-05-17,682.0848388671875,TIME_EXIT,0.009285200263913662
