Date,DateTime,title,source,link,id
2025-10-22,2025-10-22 06:58:17+00:00,The £5.30 orange juice that tells the story of why supermarket prices are sky high,BBC News,https://www.bbc.com/news/articles/c397n3jl3z8o?at_medium=RSS&at_campaign=rss,3a3ef7dc48334d98982b92a40e732b16
2025-11-21,2025-11-21 08:03:37+00:00,The curious case of why Poundland is struggling during a cost-of-living crisis,BBC News,https://www.bbc.com/news/articles/c4gkgxeeyzno?at_medium=RSS&at_campaign=rss,dc77f707f85575ec9df89fd04f18ffa3
2025-11-25,2025-11-25 00:00:03+00:00,Has Britain's budget watchdog become too all-powerful?,BBC News,https://www.bbc.com/news/articles/clyx9n5p7v7o?at_medium=RSS&at_campaign=rss,b83928a78f54c2e7db169eafdade4353
2025-11-29,2025-11-29 15:14:47+00:00,Budget 2025: What's the best and worst that could happen for Labour?,BBC News,https://www.bbc.com/news/articles/cqlk5gd3kv9o?at_medium=RSS&at_campaign=rss,a5cf21bc16474e036a114b5a3e8f08db
2026-01-02,2026-01-02 00:53:13+00:00,How the defence sector is battling a skills crisis,BBC News,https://www.bbc.com/news/articles/clyd1lpp1lyo?at_medium=RSS&at_campaign=rss,c8fc24c44e85a18611c403fd590647ae
2026-01-07,2026-01-07 15:37:07+00:00,How the new road safety measures could affect you,BBC News,https://www.bbc.com/news/articles/ckgxy9p117no?at_medium=RSS&at_campaign=rss,76c6831054a8516c0f968a1c78435938
2026-01-08,2026-01-08 00:00:40+00:00,How tariff disruption will continue reshaping the global economy in 2026,BBC News,https://www.bbc.com/news/articles/czejp3gep63o?at_medium=RSS&at_campaign=rss,75f47bbfbcade9ac6ffd38170c9078a0
2026-01-09,2026-01-09 00:07:59+00:00,Excel: The software that's hard to quit,BBC News,https://www.bbc.com/news/articles/cwyxkzjpp87o?at_medium=RSS&at_campaign=rss,7d57c1af23e72cf0d5a82169abea2ed9
2026-01-11,2026-01-11 01:26:18+00:00,The real impact of roadworks on the country - and why they're set to get worse,BBC News,https://www.bbc.com/news/articles/c23e3d1r17go?at_medium=RSS&at_campaign=rss,278a81bc98151e0ec0f21a25c72c47ad
2026-01-11,2026-01-11 01:58:29+00:00,'I had no electricity for six months': US families struggle with soaring energy prices,BBC News,https://www.bbc.com/news/articles/c1dz0dz0zkvo?at_medium=RSS&at_campaign=rss,03d1b6bf05db59e7deb9838741bf4e19
2026-01-12,2026-01-12 00:02:08+00:00,Why luxury carmakers are now building glitzy skyscrapers,BBC News,https://www.bbc.com/news/articles/clyenj18vvxo?at_medium=RSS&at_campaign=rss,c911b30c552c03d7024cb28d2d0a6f44
2026-01-13,2026-01-13 00:01:51+00:00,Why are more bosses sharing the top job?,BBC News,https://www.bbc.com/news/articles/c62n5j96nqpo?at_medium=RSS&at_campaign=rss,b0618d711aee5e2d71a0f69994c61173
2026-01-14,2026-01-14 00:07:50+00:00,"Honey, I shrunk the data centres: Is small the new big?",BBC News,https://www.bbc.com/news/articles/cd0ynenr1eno?at_medium=RSS&at_campaign=rss,0189feb4c3864b74bb85d6532b5b7c0f
2026-01-16,2026-01-16 00:04:26+00:00,'They are essential':  How smoke detectors are evolving,BBC News,https://www.bbc.com/news/articles/cwynxdnj927o?at_medium=RSS&at_campaign=rss,25339acee01a62bdcf5750211c781630
2026-01-16,2026-01-16 01:08:55+00:00,How realistic is India's quest for magnets made of rare earths,BBC News,https://www.bbc.com/news/articles/c9qe1d8p5xgo?at_medium=RSS&at_campaign=rss,f8fb8117c8640aa56a3b689bda3af2b6
2026-01-19,2026-01-19 10:26:30+00:00,'The finest in the world': Why the US is buying icebreakers from Finland,BBC News,https://www.bbc.com/news/articles/c0q48d71ke8o?at_medium=RSS&at_campaign=rss,aeb3447a60a101d5a7cf90e0862d0cca
2026-01-20,2026-01-20 00:00:11+00:00,Are 'tech dense' farms the future of farming?,BBC News,https://www.bbc.com/news/articles/c78e4l3rm22o?at_medium=RSS&at_campaign=rss,518e33a6a4de71a0f9c40b45e4a9c94e
2026-01-21,2026-01-21 09:57:22+00:00,Trump says tiny cars are amazing but will Americans actually buy them?,BBC News,https://www.bbc.com/news/articles/c17xvqlx8r8o?at_medium=RSS&at_campaign=rss,ed1be23fdf3cb227cc5138f7c2c62339
2026-01-22,2026-01-22 00:00:19+00:00,How Slovakia became the world's number one carmaker,BBC News,https://www.bbc.com/news/articles/cm2yvz838deo?at_medium=RSS&at_campaign=rss,a388aee2c244cf97193fb7ea5f127fc6
2026-01-23,2026-01-23 00:02:43+00:00,AI ready: The advantages of being a young entrepreneur,BBC News,https://www.bbc.com/news/articles/c058d4nvz1go?at_medium=RSS&at_campaign=rss,54f293eec43b87815f4ac4d70b451941
2026-01-23,2026-01-23 07:28:55+00:00,Does TikTok's US deal threaten the company's global ambitions?,BBC News,https://www.bbc.com/news/videos/c5y33mll93do?at_medium=RSS&at_campaign=rss,23ea561999599b56c7c6a2f8de781d22
2026-01-23,2026-01-23 12:39:51+00:00,"Trump covets mineral-rich Greenland, but what natural resources does it actually have?",BBC News,https://www.bbc.com/news/articles/cly9230yw15o?at_medium=RSS&at_campaign=rss,e4080d79dd5029e68072b2e78a83b30e
2026-01-23,2026-01-23 17:10:24+00:00,1975: Could you do your food shop just once a year?,BBC News,https://www.bbc.com/videos/cn9zel8v9eeo?at_medium=RSS&at_campaign=rss,d5e8c98ab439efb95c2ebbe21b5a1cb9
2026-01-26,2026-01-26 06:49:21+00:00,Caribbean cannabis growers eye budding domestic sales and exports,BBC News,https://www.bbc.com/news/articles/c62ndp17jv0o?at_medium=RSS&at_campaign=rss,30fcb068043703e346d4d6ab474bf3a1
2026-01-27,2026-01-27 00:05:55+00:00,Can India be a player in the computer chip industry?,BBC News,https://www.bbc.com/news/articles/cn40j0772vwo?at_medium=RSS&at_campaign=rss,ab7d603c6328333c3baa5b902b0aa4da
2026-01-27,2026-01-27 23:22:22+00:00,Watch: Why Trump is hitting the road to rally Americans,BBC News,https://www.bbc.com/news/videos/cz0p2xy38d0o?at_medium=RSS&at_campaign=rss,f6907857caddc17c5a7a60879808abee
2026-01-28,2026-01-28 23:10:05+00:00,Watch: How Alex Pretti shooting led Trump to shift course in Minneapolis,BBC News,https://www.bbc.com/news/videos/cj6wgelw62do?at_medium=RSS&at_campaign=rss,fb9536b39fbd68bb2b4747ed26d7ab92
2026-01-28,2026-01-28 23:22:48+00:00,Driverless taxis set to launch in UK as soon as September,BBC News,https://www.bbc.com/news/articles/czej9n578k9o?at_medium=RSS&at_campaign=rss,b012598bbd94785a5135f1a2cd8e7960
2026-01-29,2026-01-29 00:01:35+00:00,Vehicle production in the UK falls to 73-year low,BBC News,https://www.bbc.com/news/articles/clymp4ynldlo?at_medium=RSS&at_campaign=rss,43ddafb485c46bb02c9cd103d5d7d644
2026-01-29,2026-01-29 00:03:04+00:00,Water bills to rise again: Use our tool to find out by how much,BBC News,https://www.bbc.com/news/articles/cn56p0qkky7o?at_medium=RSS&at_campaign=rss,3be2696f80de69871655ca70b32e132f
2026-01-29,2026-01-29 00:05:18+00:00,'You don't feel judged': Why we buy more at self-service terminals,BBC News,https://www.bbc.com/news/articles/cy9y1wvq3pdo?at_medium=RSS&at_campaign=rss,8c06f59333030f9c8341957d90936315
2026-01-29,2026-01-29 00:16:17+00:00,Facebook-owner Meta to nearly double AI spending,BBC News,https://www.bbc.com/news/articles/cn8jkyk78gno?at_medium=RSS&at_campaign=rss,c95a0b7883fb22833aac7fd807cb79a3
2026-01-29,2026-01-29 02:35:07+00:00,Tesla cuts car models in shift to robots and AI,BBC News,https://www.bbc.com/news/articles/c620177qdg5o?at_medium=RSS&at_campaign=rss,f6d3015eb23ee399eb81bb13fb8bc4b7
2026-01-29,2026-01-29 06:08:27+00:00,The Apprentice is back! Meet the new candidates,BBC News,https://www.bbc.com/news/videos/cz6y2580eeqo?at_medium=RSS&at_campaign=rss,f9684c0ea85cb151d510623ec8162eab
2026-01-29,2026-01-29 08:17:24+00:00,Why an India court ruling on a 2018 deal is rattling foreign investors,BBC News,https://www.bbc.com/news/articles/cz9v42ep8n0o?at_medium=RSS&at_campaign=rss,ae9d22bca9acf9eed95f9cd742fc05f2
2026-01-29,2026-01-29 08:56:09+00:00,Santander to close 44 branches and put 291 jobs at risk,BBC News,https://www.bbc.com/news/articles/cq8415jjw92o?at_medium=RSS&at_campaign=rss,a38b5f5f4026fd3208dd3c2748a93b31
2026-01-29,2026-01-29 10:34:42+00:00,Watch: CCTV captures moment mayor hit in rocket launcher attack in the Philippines,BBC News,https://www.bbc.com/news/videos/cj9rgvdrr1ko?at_medium=RSS&at_campaign=rss,cfdf25b54881692442950d5babd03f38
